+-o Root  <class IORegistryEntry, id 0x100000100, retain 30>
  +-o J713AP  <class IOPlatformExpertDevice, id 0x100000274, registered, matched, active, busy 0 (115253 ms), retain 36>
    | |   |   +-o LEN3RX  <class AudioDMAChannel, id 0x100000827, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   |   +-o LEN4RX  <class AudioDMAChannel, id 0x100000828, registered, matched, active, busy 0 (19 ms), retain 8>
    | |   |   +-o LEN5RX  <class AudioDMAChannel, id 0x100000829, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |   +-o LEN6RX  <class AudioDMAChannel, id 0x10000082a, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   |   +-o LEN7RX  <class AudioDMAChannel, id 0x10000082c, registered, matched, active, busy 0 (24 ms), retain 8>
    | |   |   +-o LEN8RX  <class AudioDMAChannel, id 0x10000082d, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   +-o smctempsensor0  <class AppleARMIODevice, id 0x1000003af, registered, matched, active, busy 0 (260 ms), retain 8>
    | |   | +-o AppleSMCSensorDispatcher  <class AppleSMCSensorDispatcher, id 0x100000454, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   +-o AppleSMCSensorDispatcherUserClient  <class AppleSMCSensorDispatcherUserClient, id 0x100000e01, !registered, !matched, active, busy 0, retain 5>
    | |   +-o cpu-debug-interface  <class AppleARMIODevice, id 0x1000003b0, registered, matched, active, busy 0 (61 ms), retain 8>
    | |   | +-o AppleARMLightEmUp  <class AppleARMLightEmUp, id 0x100000455, !registered, !matched, active, busy 0, retain 4>
    | |   +-o dbgCPU@89700000  <class AppleARMIODevice, id 0x1000003b1, registered, matched, active, busy 0 (60 ms), retain 7>
    | |   +-o aft@20180000  <class AppleARMIODevice, id 0x1000003b2, registered, matched, active, busy 0 (81 ms), retain 7>
    | |   +-o timesync  <class AppleARMIODevice, id 0x1000003b3, registered, matched, active, busy 0 (97 ms), retain 7>
    | |   +-o fillmore  <class AppleARMIODevice, id 0x1000003b4, registered, matched, active, busy 0 (57 ms), retain 7>
    | |   +-o sapt  <class AppleARMIODevice, id 0x1000003b5, registered, matched, active, busy 0 (46 ms), retain 7>
    | |   +-o secure-repair@881F0000  <class AppleARMIODevice, id 0x1000003b6, registered, matched, active, busy 0 (58 ms), retain 8>
    | |   | +-o AppleSecureRepair  <class AppleSecureRepair, id 0x100000452, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o siri-exclave-timebase@C82A8000  <class AppleARMIODevice, id 0x1000003b7, registered, matched, active, busy 0 (57 ms), retain 7>
    | |   +-o apple-processor-trace  <class AppleARMIODevice, id 0x1000003b8, registered, matched, active, busy 0 (45 ms), retain 8>
    | |     +-o AppleProcessorTraceT8132  <class AppleProcessorTraceT8132, id 0x1000003b9, registered, matched, active, busy 0 (0 ms), retain 6>
    | |       +-o AppleProcessorTraceNub  <class AppleProcessorTraceNub, id 0x1000003ba, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o buttons  <class IOPlatformDevice, id 0x100000293, registered, matched, active, busy 0 (599 ms), retain 8>
    | | +-o AppleM68Buttons  <class AppleM68Buttons, id 0x1000002d2, registered, matched, active, busy 0 (230 ms), retain 9>
    | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000ce3, !registered, !matched, active, busy 0, retain 6>
    | +-o port-usb-c-1  <class IOPlatformDevice, id 0x100000294, registered, matched, active, busy 0 (48 ms), retain 7>
    | +-o port-usb-c-2  <class IOPlatformDevice, id 0x100000295, registered, matched, active, busy 0 (22 ms), retain 7>
    | +-o port-t818-1  <class IOPlatformDevice, id 0x100000296, registered, matched, active, busy 0 (14 ms), retain 7>
    | +-o backlight  <class IOPlatformDevice, id 0x100000297, registered, matched, active, busy 0 (328 ms), retain 7>
    | | +-o AppleARMBacklight  <class AppleARMBacklight, id 0x1000002c9, registered, matched, active, busy 0 (0 ms), retain 9>
    | +-o sacm  <class IOPlatformDevice, id 0x100000298, registered, matched, active, busy 0 (13 ms), retain 7>
    | | +-o AppleARMSlowAdaptiveClockingManager  <class AppleARMSlowAdaptiveClockingManager, id 0x1000002ca, registered, matched, active, busy 0 (0 ms), retain 9>
    | +-o defaults  <class IOPlatformDevice, id 0x100000299, registered, matched, active, busy 0 (578 ms), retain 8>
    | | +-o AppleImage4  <class AppleImage4, id 0x1000002d0, registered, matched, active, busy 0 (32 ms), retain 6>
    | | | +-o AppleImage4UserClient  <class AppleImage4UserClient, id 0x10001b6b8, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileApNonce  <class AppleMobileApNonce, id 0x1000002d1, registered, matched, active, busy 0 (19 ms), retain 5>
    | +-o product  <class IOPlatformDevice, id 0x10000029a, registered, matched, active, busy 0 (11 ms), retain 16>
    | +-o iboot-syscfg  <class IOPlatformDevice, id 0x10000029b, registered, matched, active, busy 0 (15 ms), retain 7>
    | +-o filesystems-props  <class IOPlatformDevice, id 0x10000029c, registered, matched, active, busy 0 (15 ms), retain 6>
    | +-o PassthruInterruptController  <class PassthruInterruptController, id 0x1000002bf, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o APCIECMSIController-apciec1  <class APCIECMSIController, id 0x100000351, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o ApplePCIECLegacyIntController-apciec1  <class ApplePCIECLegacyIntController, id 0x100000352, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o ApplePCIEMSIController-apcie  <class ApplePCIEMSIController, id 0x100000356, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o APCIECMSIController-apciec0  <class APCIECMSIController, id 0x100000357, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o ApplePCIECLegacyIntController-apciec0  <class ApplePCIECLegacyIntController, id 0x100000358, registered, matched, active, busy 0 (0 ms), retain 7>
    +-o IOResources  <class IOResources, id 0x10000027c, registered, matched, active, busy 0 (51893 ms), retain 60>
    | +-o com_apple_driver_FairPlayIOKit  <class com_apple_driver_FairPlayIOKit, id 0x1000002a5, registered, matched, active, busy 0 (22 ms), retain 8>
    | | +-o com_apple_driver_FairPlayIOKitUserClient  <class com_apple_driver_FairPlayIOKitUserClient, id 0x100001440, !registered, !matched, active, busy 0, retain 5>
    | | +-o com_apple_driver_FairPlayIOKitUserClient  <class com_apple_driver_FairPlayIOKitUserClient, id 0x10001b801, !registered, !matched, active, busy 0, retain 5>
    | +-o AUC  <class AUC, id 0x1000002a6, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleARMBootPerf  <class AppleARMBootPerf, id 0x1000002a7, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleARMSFRManifest  <class AppleARMSFRManifest, id 0x1000002a8, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleMesaResources  <class AppleMesaResources, id 0x1000002a9, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleCredentialManager  <class AppleCredentialManager, id 0x1000002aa, registered, matched, active, busy 0 (889 ms), retain 20>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x10000dbd2, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x10000dbd4, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x1000132b8, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x1000132bb, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleDiskImagesController  <class AppleDiskImagesController, id 0x1000002ab, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleFDEKeyStore  <class AppleFDEKeyStore, id 0x1000002ac, registered, matched, active, busy 0 (1 ms), retain 6>
    | +-o ANEDriverRoot  <class H1xANELoadBalancer, id 0x1000002ad, registered, matched, active, busy 0 (993 ms), retain 8>
    | | +-o H1xANELoadBalancerClient  <class H1xANELoadBalancerClient, id 0x100002276, !registered, !matched, active, busy 0, retain 5>
    | | +-o H1xANELoadBalancerDirectPathClient  <class H1xANELoadBalancerDirectPathClient, id 0x100002278, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleIPAppender  <class AppleIPAppender, id 0x1000002ae, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o AppleLockdownMode  <class AppleLockdownMode, id 0x1000002af, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleRSMChannelController  <class AppleRSMChannelController, id 0x1000002b0, registered, matched, active, busy 0 (1 ms), retain 6>
    | +-o AppleKeyStore  <class AppleKeyStore, id 0x1000002b1, registered, matched, active, busy 0 (25119 ms), retain 78>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000ca1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000cb0, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000cd1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000ced, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000d7d, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000d8c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000db2, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000db7, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000e56, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000e59, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000e61, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000e95, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000e96, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000ebf, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000ec0, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000eca, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000ed1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000eef, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f0b, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f1f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f69, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f6c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f79, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f82, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f8d, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f96, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000fbb, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000fc3, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000fd1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100001083, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100001157, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100001412, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100002268, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100002274, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100002277, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000227a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000228c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100003174, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100003df5, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000dbd1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000dbfd, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000de02, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000e42d, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100015dec, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100016ed4, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000188d3, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100018ab8, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001a375, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001aa88, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001aaa1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b0ad, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b2e2, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b2ec, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b307, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b315, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b695, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b6ba, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b6bc, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b746, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b784, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10001b7cd, !registered, !matched, active, busy 0, retain 6>
